(20/12/2024 15:15 PM)
CONFIGURAÇÔES DA REDE:
// Aplicar a normalização
const normalizedData = normalizeData(dataset);
  
// Estrutura da rede ajustada
const config = {
    layers: [
        { type: LayerType.Input,  inputs: 11, units: 11 }, //11 features
        { type: LayerType.Hidden, inputs: 11, units: 3, functions: Array(3).fill('ReLU') }, 
        { type: LayerType.Final,  inputs: 3,  units: 1, functions: ['Linear'] } // 1 saída contínua
    ],
precocasas-test.js:126 Amostra de teste numero 4266: Valor Estimado 0.0049121862907032425 - Valor Real: 0.12186240449978945, ERRO AO QUADRADO: 0.013677353539152882
precocasas-test.js:126 Amostra de teste numero 4267: Valor Estimado 0 - Valor Real: 0.7601591168862419, ERRO AO QUADRADO: 0.5778418829852713
precocasas-test.js:126 Amostra de teste numero 4268: Valor Estimado 0 - Valor Real: 0.6996659372556097, ERRO AO QUADRADO: 0.4895324237557707
precocasas-test.js:126 Amostra de teste numero 4269: Valor Estimado 0 - Valor Real: 0.2589042666786982, ERRO AO QUADRADO: 0.06703141930443447
precocasas-test.js:126 Amostra de teste numero 4270: Valor Estimado 0 - Valor Real: 0.2380408545388919, ERRO AO QUADRADO: 0.05666344842960589
precocasas-test.js:126 Amostra de teste numero 4271: Valor Estimado 0 - Valor Real: 0.8032084686879625, ERRO AO QUADRADO: 0.6451438441720616
precocasas-test.js:126 Amostra de teste numero 4272: Valor Estimado 0 - Valor Real: 0.0684095455092342, ERRO AO QUADRADO: 0.004679865916779985
precocasas-test.js:126 Amostra de teste numero 4273: Valor Estimado 0.012337580422359173 - Valor Real: 0.16614592732960357, ERRO AO QUADRADO: 0.02365700757833924
precocasas-test.js:126 Amostra de teste numero 4274: Valor Estimado 0 - Valor Real: 0.46070861908199484, ERRO AO QUADRADO: 0.21225243169643862
precocasas-test.js:126 Amostra de teste numero 4275: Valor Estimado 0.053306143696443424 - Valor Real: 0.2695540440955303, ERRO AO QUADRADO: 0.04676315442701339
precocasas-test.js:126 Amostra de teste numero 4276: Valor Estimado 0 - Valor Real: 0.48996683811586356, ERRO AO QUADRADO: 0.24006750245325684
precocasas-test.js:126 Amostra de teste numero 4277: Valor Estimado 0 - Valor Real: 0.2716473410335078, ERRO AO QUADRADO: 0.07379227789057488
precocasas-test.js:126 Amostra de teste numero 4278: Valor Estimado 0 - Valor Real: 0.4054143731576731, ERRO AO QUADRADO: 0.164360813962829
precocasas-test.js:126 Amostra de teste numero 4279: Valor Estimado 0 - Valor Real: 0.15528371834205618, ERRO AO QUADRADO: 0.024113033182135035
precocasas-test.js:126 Amostra de teste numero 4280: Valor Estimado 0 - Valor Real: 0.16427258166395958, ERRO AO QUADRADO: 0.02698548108654227
precocasas-test.js:126 Amostra de teste numero 4281: Valor Estimado 0 - Valor Real: 0.5503180833784516, ERRO AO QUADRADO: 0.30284999289333236
precocasas-test.js:126 Amostra de teste numero 4282: Valor Estimado 0 - Valor Real: 0.5143654499789448, ERRO AO QUADRADO: 0.2645718161320424
precocasas-test.js:126 Amostra de teste numero 4283: Valor Estimado 0.030880895420890668 - Valor Real: 0.5652202520603983, ERRO AO QUADRADO: 0.2855185480539229
precocasas-test.js:126 Amostra de teste numero 4284: Valor Estimado 0.0006555993088622862 - Valor Real: 0.04402033327317572, ERRO AO QUADRADO: 0.0018805001517956793
precocasas-test.js:126 Amostra de teste numero 4285: Valor Estimado 0 - Valor Real: 0.21982343740600374, ERRO AO QUADRADO: 0.048322343632991246
precocasas-test.js:126 Amostra de teste numero 4286: Valor Estimado 0 - Valor Real: 0.5846295418997774, ERRO AO QUADRADO: 0.34179170126194364
precocasas-test.js:126 Amostra de teste numero 4287: Valor Estimado 0.007296379752252677 - Valor Real: 0.39217781838416654, ERRO AO QUADRADO: 0.1481337218033717
precocasas-test.js:126 Amostra de teste numero 4288: Valor Estimado 0 - Valor Real: 0.4050722267340432, ERRO AO QUADRADO: 0.1640835088712761
precocasas-test.js:126 Amostra de teste numero 4289: Valor Estimado 0 - Valor Real: 0.322189135535102, ERRO AO QUADRADO: 0.10380583905685631
precocasas-test.js:126 Amostra de teste numero 4290: Valor Estimado 0 - Valor Real: 0.7798804743427781, ERRO AO QUADRADO: 0.6082135542611166
precocasas-test.js:126 Amostra de teste numero 4291: Valor Estimado 0 - Valor Real: 0.5961713439210732, ERRO AO QUADRADO: 0.3554202713126585
precocasas-test.js:126 Amostra de teste numero 4292: Valor Estimado 0 - Valor Real: 0.5138230914997293, ERRO AO QUADRADO: 0.26401416935833916
precocasas-test.js:126 Amostra de teste numero 4293: Valor Estimado 0 - Valor Real: 0.05733772483907838, ERRO AO QUADRADO: 0.0032876146897218663
precocasas-test.js:126 Amostra de teste numero 4294: Valor Estimado 0 - Valor Real: 0.13672321482283584, ERRO AO QUADRADO: 0.018693237471491316
precocasas-test.js:126 Amostra de teste numero 4295: Valor Estimado 0.007163870656730943 - Valor Real: 0.6280595785959213, ERRO AO QUADRADO: 0.38551148013730835
precocasas-test.js:126 Amostra de teste numero 4296: Valor Estimado 0.030665283467021583 - Valor Real: 0.33563906184202613, ERRO AO QUADRADO: 0.0930090054963264
precocasas-test.js:126 Amostra de teste numero 4297: Valor Estimado -0.00006795190971673609 - Valor Real: 0.8287434954581002, ERRO AO QUADRADO: 0.6869284152879357
precocasas-test.js:126 Amostra de teste numero 4298: Valor Estimado 0 - Valor Real: 0.5579665598869037, ERRO AO QUADRADO: 0.3113266819520257
precocasas-test.js:126 Amostra de teste numero 4299: Valor Estimado 0 - Valor Real: 0.6334295855140468, ERRO AO QUADRADO: 0.40123303980449715
precocasas-test.js:126 Amostra de teste numero 4300: Valor Estimado 0 - Valor Real: 0.5698909267280274, ERRO AO QUADRADO: 0.32477566836692995
precocasas-test.js:126 Amostra de teste numero 4301: Valor Estimado 0.02884528985927193 - Valor Real: 0.19312943662395476, ERRO AO QUADRADO: 0.02698928087819985
precocasas-test.js:126 Amostra de teste numero 4302: Valor Estimado 0 - Valor Real: 0.5325546682307646, ERRO AO QUADRADO: 0.2836144746543797
precocasas-test.js:126 Amostra de teste numero 4303: Valor Estimado 0.023031412317052684 - Valor Real: 0.05962183420561872, ERRO AO QUADRADO: 0.0013388589739832526
precocasas-test.js:126 Amostra de teste numero 4304: Valor Estimado 0 - Valor Real: 0.46038903176321966, ERRO AO QUADRADO: 0.2119580605678749
precocasas-test.js:126 Amostra de teste numero 4305: Valor Estimado 0.04317321181541869 - Valor Real: 0.4368260467424653, ERRO AO QUADRADO: 0.1549625544461006
precocasas-test.js:126 Amostra de teste numero 4306: Valor Estimado 0 - Valor Real: 0.41665538711423933, ERRO AO QUADRADO: 0.17360171161131663
precocasas-test.js:126 Amostra de teste numero 4307: Valor Estimado 0.0017246037083392626 - Valor Real: 0.2911017490825964, ERRO AO QUADRADO: 0.08373913226495394
precocasas-test.js:126 Amostra de teste numero 4308: Valor Estimado 0 - Valor Real: 0.16234565812428564, ERRO AO QUADRADO: 0.026356112711807433
precocasas-test.js:126 Amostra de teste numero 4309: Valor Estimado 0 - Valor Real: 0.6941765550742947, ERRO AO QUADRADO: 0.48188108961481524
precocasas-test.js:126 Amostra de teste numero 4310: Valor Estimado 0 - Valor Real: 0.5481749684172532, ERRO AO QUADRADO: 0.3004957959992566
precocasas-test.js:126 Amostra de teste numero 4311: Valor Estimado 0 - Valor Real: 0.8198307691150815, ERRO AO QUADRADO: 0.672122489987826
precocasas-test.js:126 Amostra de teste numero 4312: Valor Estimado 0 - Valor Real: 0.17248691571918426, ERRO AO QUADRADO: 0.029751736094316975
precocasas-test.js:126 Amostra de teste numero 4313: Valor Estimado 0.016731356056482363 - Valor Real: 0.8198721274739819, ERRO AO QUADRADO: 0.6450350987130962
precocasas-test.js:126 Amostra de teste numero 4314: Valor Estimado 0 - Valor Real: 0.750228410936654, ERRO AO QUADRADO: 0.5628426685765371
precocasas-test.js:126 Amostra de teste numero 4315: Valor Estimado 0 - Valor Real: 0.6358546892859291, ERRO AO QUADRADO: 0.4043111858869055
precocasas-test.js:126 Amostra de teste numero 4316: Valor Estimado 0 - Valor Real: 0.3022487667689346, ERRO AO QUADRADO: 0.09135431701334182
precocasas-test.js:126 Amostra de teste numero 4317: Valor Estimado 0 - Valor Real: 0.24702501804728388, ERRO AO QUADRADO: 0.06102135954126093
precocasas-test.js:126 Amostra de teste numero 4318: Valor Estimado 0 - Valor Real: 0.5163901296396559, ERRO AO QUADRADO: 0.26665876598926064
precocasas-test.js:126 Amostra de teste numero 4319: Valor Estimado 0 - Valor Real: 0.4718264979245623, ERRO AO QUADRADO: 0.22262024414375703
precocasas-test.js:126 Amostra de teste numero 4320: Valor Estimado -0.016886686352560288 - Valor Real: 0.2860626090356735, ERRO AO QUADRADO: 0.09177827557622732
precocasas-test.js:126 Amostra de teste numero 4321: Valor Estimado 0 - Valor Real: 0.7280932292606629, ERRO AO QUADRADO: 0.5301197504952202
precocasas-test.js:126 Amostra de teste numero 4322: Valor Estimado 0.000364556466251807 - Valor Real: 0.2978497413222643, ERRO AO QUADRADO: 0.08849743520881592
precocasas-test.js:126 Amostra de teste numero 4323: Valor Estimado 0 - Valor Real: 0.3803399281116525, ERRO AO QUADRADO: 0.144658460915977
precocasas-test.js:126 Amostra de teste numero 4324: Valor Estimado 0 - Valor Real: 0.12919787342838235, ERRO AO QUADRADO: 0.016692090498416304
precocasas-test.js:126 Amostra de teste numero 4325: Valor Estimado 0 - Valor Real: 0.14022927570234014, ERRO AO QUADRADO: 0.019664249764002925
precocasas-test.js:126 Amostra de teste numero 4326: Valor Estimado 0.0017823628440429124 - Valor Real: 0.4532876135474944, ERRO AO QUADRADO: 0.20385699141278657
precocasas-test.js:126 Amostra de teste numero 4327: Valor Estimado 0 - Valor Real: 0.3467024228478614, ERRO AO QUADRADO: 0.12020257000857729
precocasas-test.js:126 Amostra de teste numero 4328: Valor Estimado 0.008011341710794328 - Valor Real: 0.16132579859231186, ERRO AO QUADRADO: 0.023505322688874702
precocasas-test.js:126 Amostra de teste numero 4329: Valor Estimado 0 - Valor Real: 0.2947807630993202, ERRO AO QUADRADO: 0.08689569829341755
precocasas-test.js:126 Amostra de teste numero 4330: Valor Estimado 0 - Valor Real: 0.5586837514287433, ERRO AO QUADRADO: 0.3121275341104938
precocasas-test.js:126 Amostra de teste numero 4331: Valor Estimado 0 - Valor Real: 0.10402379233592011, ERRO AO QUADRADO: 0.010820949371946633
precocasas-test.js:126 Amostra de teste numero 4332: Valor Estimado 0.01822559995810251 - Valor Real: 0.1397987727846959, ERRO AO QUADRADO: 0.014780036351124747
precocasas-test.js:126 Amostra de teste numero 4333: Valor Estimado 0 - Valor Real: 0.45101196384527464, ERRO AO QUADRADO: 0.20341179153157132
precocasas-test.js:126 Amostra de teste numero 4334: Valor Estimado 0 - Valor Real: 0.15499608975515852, ERRO AO QUADRADO: 0.024023787839389157
precocasas-test.js:126 Amostra de teste numero 4335: Valor Estimado 0.025482904989459525 - Valor Real: 0.1969663643746616, ERRO AO QUADRADO: 0.029406576842716258
precocasas-test.js:126 Amostra de teste numero 4336: Valor Estimado 0.0008495795860310648 - Valor Real: 0.5534368796246165, ERRO AO QUADRADO: 0.30535272416393366
precocasas-test.js:126 Amostra de teste numero 4337: Valor Estimado 0 - Valor Real: 0.7758734133429586, ERRO AO QUADRADO: 0.6019795535324535
precocasas-test.js:126 Amostra de teste numero 4338: Valor Estimado 0 - Valor Real: 0.32065887625579015, ERRO AO QUADRADO: 0.10282211492162614
precocasas-test.js:126 Amostra de teste numero 4339: Valor Estimado -0.001477459250961874 - Valor Real: 0.652825715875594, ERRO AO QUADRADO: 0.42811264498069246
precocasas-test.js:126 Amostra de teste numero 4340: Valor Estimado 0 - Valor Real: 0.6140804532876135, ERRO AO QUADRADO: 0.3770948031099209
precocasas-test.js:126 Amostra de teste numero 4341: Valor Estimado 0.04815711261655531 - Valor Real: 0.5232480975154906, ERRO AO QUADRADO: 0.22571144393224038
precocasas-test.js:126 Amostra de teste numero 4342: Valor Estimado 0 - Valor Real: 0.10020754376466341, ERRO AO QUADRADO: 0.010041551827346933
precocasas-test.js:126 Amostra de teste numero 4343: Valor Estimado 0.0010825360789275555 - Valor Real: 0.6229931796306323, ERRO AO QUADRADO: 0.38677284856289545
precocasas-test.js:126 Amostra de teste numero 4344: Valor Estimado 0.03249523817165154 - Valor Real: 0.676555074294652, ERRO AO QUADRADO: 0.4148130725067862
precocasas-test.js:126 Amostra de teste numero 4345: Valor Estimado 0 - Valor Real: 0.431393062323287, ERRO AO QUADRADO: 0.18609997422066338
precocasas-test.js:126 Amostra de teste numero 4346: Valor Estimado 0 - Valor Real: 0.5400659101846839, ERRO AO QUADRADO: 0.291671187343611
precocasas-test.js:126 Amostra de teste numero 4347: Valor Estimado 0 - Valor Real: 0.42900179720868675, ERRO AO QUADRADO: 0.18404254200828318
precocasas-test.js:126 Amostra de teste numero 4348: Valor Estimado 0 - Valor Real: 0.37033778499669134, ERRO AO QUADRADO: 0.1371500749962556
precocasas-test.js:126 Amostra de teste numero 4349: Valor Estimado 0 - Valor Real: 0.482894558743909, ERRO AO QUADRADO: 0.2331871548644746
precocasas-test.js:126 Amostra de teste numero 4350: Valor Estimado 0 - Valor Real: 0.3601955874390904, ERRO AO QUADRADO: 0.12974086121059142
precocasas-test.js:126 Amostra de teste numero 4351: Valor Estimado 0 - Valor Real: 0.20623815646995128, ERRO AO QUADRADO: 0.042534177184124104
precocasas-test.js:126 Amostra de teste numero 4352: Valor Estimado 0 - Valor Real: 0.07298528394393311, ERRO AO QUADRADO: 0.00532685167237654
precocasas-test.js:126 Amostra de teste numero 4353: Valor Estimado 0 - Valor Real: 0.4246563496360464, ERRO AO QUADRADO: 0.1803330152862121
precocasas-test.js:126 Amostra de teste numero 4354: Valor Estimado 0.021958413241158325 - Valor Real: 0.4258792411117127, ERRO AO QUADRADO: 0.16315203518763402
precocasas-test.js:126 Amostra de teste numero 4355: Valor Estimado 0.0032684940341418424 - Valor Real: 0.6348696083739397, ERRO AO QUADRADO: 0.3989199676352744
precocasas-test.js:126 Amostra de teste numero 4356: Valor Estimado 0 - Valor Real: 0.45247924562353364, ERRO AO QUADRADO: 0.2047374677200421
precocasas-test.js:126 Amostra de teste numero 4357: Valor Estimado 0.03628748844786778 - Valor Real: 0.02736231426337003, ERRO AO QUADRADO: 0.00007965873422362504
precocasas-test.js:126 Amostra de teste numero 4358: Valor Estimado 0 - Valor Real: 0.2781349636046442, ERRO AO QUADRADO: 0.07735905797935674
precocasas-test.js:126 Amostra de teste numero 4359: Valor Estimado 0 - Valor Real: 0.10474756361667568, ERRO AO QUADRADO: 0.01097205208362952
precocasas-test.js:126 Amostra de teste numero 4360: Valor Estimado 0.014533171745863459 - Valor Real: 0.6736928878662095, ERRO AO QUADRADO: 0.4344915313558552
precocasas-test.js:126 Amostra de teste numero 4361: Valor Estimado 0 - Valor Real: 0.8150604584010106, ERRO AO QUADRADO: 0.6643235508488655
precocasas-test.js:126 Amostra de teste numero 4362: Valor Estimado 0.010199339096390423 - Valor Real: 0.2601844958792035, ERRO AO QUADRADO: 0.062492578611727634
precocasas-test.js:126 Amostra de teste numero 4363: Valor Estimado 0 - Valor Real: 0.07014001684413163, ERRO AO QUADRADO: 0.004919621962895068
precocasas-test.js:126 Amostra de teste numero 4364: Valor Estimado 0 - Valor Real: 0.26932469319617397, ERRO AO QUADRADO: 0.07253579036521324
precocasas-test.js:126 Amostra de teste numero 4365: Valor Estimado 0 - Valor Real: 0.4253707212897792, ERRO AO QUADRADO: 0.18094025053058702
precocasas-test.js:126 Amostra de teste numero 4366: Valor Estimado 0.011589788110342376 - Valor Real: 0.0722577528123684, ERRO AO QUADRADO: 0.0036806019410862757
precocasas-test.js:126 Amostra de teste numero 4367: Valor Estimado 0.022503945110510667 - Valor Real: 0.21834957588882872, ERRO AO QUADRADO: 0.03835551109495729
precocasas-test.js:126 Amostra de teste numero 4368: Valor Estimado 0 - Valor Real: 0.2084997067316369, ERRO AO QUADRADO: 0.04347212770717859
precocasas-test.js:126 Amostra de teste numero 4369: Valor Estimado 0 - Valor Real: 0.523451129459183, ERRO AO QUADRADO: 0.2740010849320944
precocasas-test.js:126 Amostra de teste numero 4370: Valor Estimado 0 - Valor Real: 0.4397577904108765, ERRO AO QUADRADO: 0.19338691422705637
precocasas-test.js:126 Amostra de teste numero 4371: Valor Estimado 0 - Valor Real: 0.4048174968417253, ERRO AO QUADRADO: 0.16387720574920028
precocasas-test.js:126 Amostra de teste numero 4372: Valor Estimado 0 - Valor Real: 0.4147275236118631, ERRO AO QUADRADO: 0.17199891884122848
precocasas-test.js:126 Amostra de teste numero 4373: Valor Estimado 0 - Valor Real: 0.7794659507910726, ERRO AO QUADRADO: 0.6075671684426308
precocasas-test.js:126 Amostra de teste numero 4374: Valor Estimado 0 - Valor Real: 0.8628810608795043, ERRO AO QUADRADO: 0.7445637252245388
precocasas-test.js:126 Amostra de teste numero 4375: Valor Estimado 0 - Valor Real: 0.3433852944715154, ERRO AO QUADRADO: 0.11791346045928934
precocasas-test.js:126 Amostra de teste numero 4376: Valor Estimado 0 - Valor Real: 0.4294698986344222, ERRO AO QUADRADO: 0.18444439383306088
precocasas-test.js:126 Amostra de teste numero 4377: Valor Estimado 0 - Valor Real: 0.39895964928111655, ERRO AO QUADRADO: 0.1591688017545115
precocasas-test.js:126 Amostra de teste numero 4378: Valor Estimado 0.06078525675642824 - Valor Real: 0.5661799539794261, ERRO AO QUADRADO: 0.25542379998112574
precocasas-test.js:126 Amostra de teste numero 4379: Valor Estimado 0 - Valor Real: 0.5049197647837333, ERRO AO QUADRADO: 0.25494396886926063
precocasas-test.js:126 Amostra de teste numero 4380: Valor Estimado 0 - Valor Real: 0.78320418245804, ERRO AO QUADRADO: 0.6134087914197669
precocasas-test.js:126 Amostra de teste numero 4381: Valor Estimado 0 - Valor Real: 0.6360812202971786, ERRO AO QUADRADO: 0.40459931881474787
precocasas-test.js:126 Amostra de teste numero 4382: Valor Estimado 0 - Valor Real: 0.6487020995006918, ERRO AO QUADRADO: 0.42081441389660545
precocasas-test.js:126 Amostra de teste numero 4383: Valor Estimado 0 - Valor Real: 0.08844767039643867, ERRO AO QUADRADO: 0.007822990398557052
precocasas-test.js:126 Amostra de teste numero 4384: Valor Estimado 0 - Valor Real: 0.36002639415268, ERRO AO QUADRADO: 0.1296190044865809
precocasas-test.js:126 Amostra de teste numero 4385: Valor Estimado 0.010712819742241824 - Valor Real: 0.4738502376225711, ERRO AO QUADRADO: 0.21449626784085876
precocasas-test.js:126 Amostra de teste numero 4386: Valor Estimado -0.0012384574480440703 - Valor Real: 0.8846214582205378, ERRO AO QUADRADO: 0.7847477901883471
precocasas-test.js:126 Amostra de teste numero 4387: Valor Estimado 0.018864055767576715 - Valor Real: 0.5800397040245443, ERRO AO QUADRADO: 0.31491810819662786
precocasas-test.js:126 Amostra de teste numero 4388: Valor Estimado 0.022920032332219085 - Valor Real: 0.5510249353305661, ERRO AO QUADRADO: 0.2788947885708935
